Global Options:
  ----------------------------------------------------------------------------
  ABCD                               => NEW               
  MBIS_SPHERICAL_POINTS              => 302               
  MCSCF_ALGORITHM                    => TS                
  MCSCF_CI_CLEANUP                   => TRUE              
  MCSCF_DIIS_ERROR_TYPE              => GRAD              
  MCSCF_DIIS_FREQ                    => 1                 
  MCSCF_DIIS_MAX_VECS                => 8                 
  MCSCF_DIIS_START                   => 3                 
  MCSCF_DPD_CLEANUP                  => TRUE              
  MCSCF_E_CONVERGENCE                => 1e-07             
  MCSCF_GUESS                        => SCF               
  MCSCF_MAXITER                      => 30                
  MCSCF_MAX_ROT                      => 0.5               
  MCSCF_ROTATE                       => [  ]              
  MCSCF_R_CONVERGENCE                => 1e-05             
  MCSCF_SO_START_E                   => 0.0001            
  MCSCF_SO_START_GRAD                => 0.0001            
  MCSCF_TYPE                         => CONV              
  MINAO_BASIS                        => CC-PVTZ-MINAO     
  MIN_CCD_DIISVECS                   => 4                 
  MIXED                              => TRUE              
  MIXED4                             => TRUE              
  MODULE                             => RCPHF             
  MOGRAD_DAMPING                     => 1                 
  MOLDEN_WITH_VIRTUAL                => TRUE              
  MOLDEN_WRITE                       => FALSE             
  MOM_OCC                            => [  ]              
  MOM_START                          => 0                 
  MOM_VIR                            => [  ]              
  MO_DIIS_NUM_VECS                   => 6                 
  MO_MAXITER                         => 50                
  MO_READ                            => TRUE              
  MO_STEP_MAX                        => 0.5               
  MO_WRITE                           => FALSE             
  MP2_AMPS_PRINT                     => FALSE             
  MP2_AMP_TYPE                       => DIRECT            
  MP2_CCSD_METHOD                    => II                
  MP2_GUESS                          => TRUE              
  MP2_OS_SCALE                       => 1.2               
  MP2_SCALE_OS                       => 1.2               
  MP2_SCALE_SS                       => 0.333333          
  MP2_SOS_SCALE                      => 1.3               
  MP2_SOS_SCALE2                     => 1.2               
  MP2_SS_SCALE                       => 0.333333          
  MP2_TYPE                           => DF                
  MPN                                => FALSE             
  MPN_ORDER_SAVE                     => 0                 
  MPN_SCHMIDT                        => FALSE             
  MPN_WIGNER                         => TRUE              
  MP_TYPE                            => CONV              
  MRCC_LEVEL                         => 2                 
  MRCC_METHOD                        => 1                 
  MRCC_NUM_DOUBLET_ROOTS             => 0                 
  MRCC_NUM_SINGLET_ROOTS             => 1                 
  MRCC_NUM_TRIPLET_ROOTS             => 0                 
  MRCC_OMP_NUM_THREADS               => 1                 
  MRCC_RESTART                       => 0                 
  MS0                                => FALSE             
  NAT_ORBS                           => FALSE             
  NAT_ORBS_T2                        => TRUE              
  NAT_ORBS_T3                        => TRUE              
  NAT_ORBS_V4                        => TRUE              
  NEW_TRIPLES                        => TRUE              
  NL_DISPERSION_PARAMETERS           => [  ]              
  NORMAL_MODES_WRITE                 => FALSE             
  NO_DFILE                           => FALSE             
  NO_SINGLES                         => FALSE             
  NUM_AMPS_PRINT                     => 10                
  NUM_CORE_ORBITALS                  => 0                 
  NUM_DETS_PRINT                     => 20                
  NUM_FROZEN_DOCC                    => 0                 
  NUM_FROZEN_UOCC                    => 0                 
  NUM_GPUS                           => 1                 
  NUM_GUESSES                        => -1                
  NUM_INIT_VECS                      => 0                 
  NUM_ROOTS                          => 1                 
  OCC_ORBS_PRINT                     => FALSE             
  OCC_PERCENTAGE                     => 99                
  OCC_TOLERANCE                      => 1e-06             
  ODC_GUESS                          => FALSE             
  OEPROP                             => FALSE             
  OFFDIAGONAL_CCSD_T                 => TRUE              
  OMEGA                              => [  ]              
  OMEGA_ERF                          => 0.2               
  ONEPDM                             => FALSE             
  ONEPOT_GRID_READ                   => FALSE             
  OO_SCALE                           => 0.01              
  OPDM                               => FALSE             
  OPDM_ONLY                          => FALSE             
  OPDM_RELAX                         => FALSE             
  OPT_COORDINATES                    => INTERNAL          
  OPT_METHOD                         => MSD               
  OPT_RESTART                        => 0                 
  OPT_TYPE                           => MIN               
  ORBITALS_WRITE                     => (empty)           
  ORBITAL_LEVEL_SHIFT                => 0                 
  ORB_OPT                            => TRUE              
  ORB_RESP_SOLVER                    => PCG               
  ORTH_TYPE                          => MGS               
  OS_SCALE                           => 1                 
  OVERLAP_CHECK                      => FALSE             
  P                                  => 101325            
  PAIR_ENERGIES_PRINT                => FALSE             
  PARALLEL                           => FALSE             
  PARENT_SYMMETRY                    => (empty)           
  PCG_BETA_TYPE                      => FLETCHER_REEVES   
  PCG_CONVERGENCE                    => 1e-06             
  PCG_MAXITER                        => 30                
  PCM                                => FALSE             
  PCMSOLVER_PARSED_FNAME             => (empty)           
  PCM_CC_TYPE                        => PTE               
  PCM_SCF_TYPE                       => TOTAL             
  PE                                 => FALSE             
  PERTURB_CBS                        => FALSE             
  PERTURB_CBS_COUPLING               => TRUE              
  PERTURB_DIPOLE                     => [  ]              
  PERTURB_H                          => FALSE             
  PERTURB_MAGNITUDE                  => 1                 
  PERTURB_WITH                       => DIPOLE            
  PE_ECP                             => FALSE             
  PHI_POINTS                         => 360               
  PK_ALL_NONSYM                      => FALSE             
  PK_MAX_BUCKETS                     => 500               
  PNO_CONVERGENCE                    => NORMAL            
  POINTS                             => 3                 
  POTFILE                            => potfile.pot       
  PPL_TYPE                           => AUTO              
  PRECONDITIONER                     => DAVIDSON          
  PRINT                              => 1                 
  PRINT_BASIS                        => FALSE             
  PRINT_MOS                          => FALSE             
  PRINT_NOONS                        => 3                 
  PRINT_OPT_PARAMS                   => FALSE             
  PRINT_TRAJECTORY_XYZ_FILE          => FALSE             
  PROCESS_GRID                       => [  ]              
  PROPERTIES                         => [  ]              
  PROPERTIES_ORIGIN                  => [  ]              
  PROPERTY                           => POLARIZABILITY    
  PROP_ALL                           => TRUE              
  PROP_ROOT                          => 1                 
  PROP_SYM                           => 1                 
  PT_ENERGY                          => SECOND_ORDER      
  PUREAM                             => TRUE              
  QCHF                               => FALSE             
  QC_COUPLING                        => FALSE             
  QC_MODULE                          => (empty)           
  QC_TYPE                            => SIMULTANEOUS      
  QMEFP                              => FALSE             
  R4S                                => FALSE             
  RADIUS                             => 10                
  RANGED_BEND                        => (empty)           
  RANGED_DIHEDRAL                    => (empty)           
  RANGED_DISTANCE                    => (empty)           
  RANGED_OOFP                        => (empty)           
  RAS1                               => [  ]              
  RAS2                               => [  ]              
  RAS3                               => [  ]              
  RAS34_MAX                          => -1                
  RAS3_MAX                           => -1                
  RAS4                               => [  ]              
  RAS4_MAX                           => -1                
  READ_SCF_3INDEX                    => TRUE              
  REFERENCE                          => RHF               
  REFERENCE_SYM                      => -1                
  REGULARIZATION                     => FALSE             
  REG_PARAM                          => 0.4               
  RELATIVISTIC                       => NO                
  RELAXED                            => TRUE              
  RELAX_GUESS_ORBITALS               => FALSE             
  REMP_A                             => 0.15              
  REPL_OTF                           => FALSE             
  RESPONSE_ALGORITHM                 => TWOSTEP           
  RESTART                            => FALSE             
  RESTART_EOM_CC3                    => FALSE             
  RESTRICTED_DOCC                    => [  ]              
  RESTRICTED_UOCC                    => [  ]              
  RFO_FOLLOW_ROOT                    => FALSE             
  RFO_NORMALIZATION_MAX              => 100               
  RFO_ROOT                           => 0                 
  RHF_TRIPLETS                       => FALSE             
  RMS_DISP_G_CONVERGENCE             => 0.0012            
  RMS_FORCE_G_CONVERGENCE            => 0.0003            
  RMS_MOGRAD_CONVERGENCE             => 0.0001            
  ROOTS_PER_IRREP                    => [  ]              
  ROTATE_MO_ANGLE                    => 0                 
  ROTATE_MO_IRREP                    => 1                 
  ROTATE_MO_P                        => 1                 
  ROTATE_MO_Q                        => 2                 
  ROTATIONAL_SYMMETRY_NUMBER         => 1                 
  RSRFO_ALPHA_MAX                    => 1e+08             
  RUN_CCSD                           => FALSE             
  RUN_CCTRANSORT                     => TRUE              
  RUN_CEPA                           => FALSE             
  RUN_MP2                            => FALSE             
  RUN_MP3                            => FALSE             
  RUN_MP4                            => FALSE             
  R_CONVERGENCE                      => 0.0001            
  R_POINTS                           => 100               
  S                                  => 0                 
  SAD_CHOL_TOLERANCE                 => 1e-07             
  SAD_D_CONVERGENCE                  => 1e-05             
  SAD_E_CONVERGENCE                  => 1e-05             
  SAD_FRAC_OCC                       => TRUE              
  SAD_MAXITER                        => 50                
  SAD_PRINT                          => 0                 
  SAD_SCF_TYPE                       => DF                
  SAD_SPIN_AVERAGE                   => TRUE              
  SAPGAU_BASIS                       => SAP_HELFEM_LARGE  
  SAPT                               => FALSE             
  SAPT0_E10                          => FALSE             
  SAPT0_E20DISP                      => FALSE             
  SAPT0_E20IND                       => FALSE             
  SAPT_DFT_DO_DHF                    => TRUE              
  SAPT_DFT_DO_HYBRID                 => TRUE              
  SAPT_DFT_EXCH_DISP_FIXED_SCALE     => 0.77              
  SAPT_DFT_EXCH_DISP_SCALE_SCHEME    => FIXED             
  SAPT_DFT_FUNCTIONAL                => PBE0              
  SAPT_DFT_GRAC_DETERMINATION        => INPUT             
  SAPT_DFT_GRAC_SHIFT_A              => 0                 
  SAPT_DFT_GRAC_SHIFT_B              => 0                 
  SAPT_DFT_MP2_DISP_ALG              => SAPT              
  SAPT_FDDS_DISP_LEG_LAMBDA          => 0.3               
  SAPT_FDDS_DISP_NUM_POINTS          => 10                
  SAPT_FDDS_V2_RHO_CUTOFF            => 1e-06             
  SAPT_LEVEL                         => SAPT0             
  SAPT_MEM_CHECK                     => TRUE              
  SAPT_MEM_FACTOR                    => 0.9               
  SAPT_MEM_SAFETY                    => 0.9               
  SAPT_QUIET                         => FALSE             
  SAVE_JK                            => FALSE             
  SAVE_OPTIMIZATION                  => FALSE             
  SAVE_UHF_NOS                       => FALSE             
  SCF_INITIAL_ACCELERATOR            => ADIIS             
  SCF_INITIAL_FINISH_DIIS_TRANSITION => 0.0001            
  SCF_INITIAL_START_DIIS_TRANSITION  => 0.1               
  SCF_MEM_SAFETY_FACTOR              => 0.75              
  SCF_PROPERTIES                     => [  ]              
  SCF_SUBTYPE                        => AUTO              
  SCF_TYPE                           => PK                
  SCHMIDT_ADD_RESIDUAL_TOLERANCE     => 0.001             
  SCREENING                          => CSAM              
  SCSN_MP2                           => FALSE             
  SCS_CCSD                           => FALSE             
  SCS_CEPA                           => FALSE             
  SCS_MP2                            => FALSE             
  SCS_TYPE                           => SCS               
  SEKINO                             => FALSE             
  SEMICANONICAL                      => FALSE             
  SF_RESTRICT                        => FALSE             
  SIGMA_OVERLAP                      => FALSE             
  SIMPLE_STEP_SCALING                => FALSE             
  SINGLES_PRINT                      => FALSE             
  SMALL_CUTOFF                       => 0                 
  SOCC                               => [  ]              
  SOLVER_CONVERGENCE                 => 1e-06             
  SOLVER_MAXITER                     => 100               
  SOLVER_N_GUESS                     => 1                 
  SOLVER_N_ROOT                      => 1                 
  SOLVER_PRECONDITION                => JACOBI            
  SOLVER_ROOTS_PER_IRREP             => [  ]              
  SOSCF                              => FALSE             
  SOSCF_CONV                         => 0.005             
  SOSCF_MAX_ITER                     => 5                 
  SOSCF_MIN_ITER                     => 1                 
  SOSCF_PRINT                        => FALSE             
  SOSCF_START_CONVERGENCE            => 0.01              
  SOS_TYPE                           => SOS               
  SPIN_SCALE_TYPE                    => NONE              
  SSAPT0_SCALE                       => FALSE             
  SS_E_CONVERGENCE                   => 1e-06             
  SS_R_CONVERGENCE                   => 1e-06             
  SS_SCALE                           => 1                 
  SS_SKIP_DIAG                       => FALSE             
  SS_VECS_PER_ROOT                   => 5                 
  STABILITY_ADD_VECTORS              => 20                
  STABILITY_ANALYSIS                 => NONE              
  STABILITY_AUGMENT_SPACE_TOL        => 0.1               
  STABILITY_CHECK                    => FALSE             
  STABILITY_CONVERGENCE              => 0.0001            
  STABILITY_MAX_SPACE_SIZE           => 200               
  STABILITY_N_EIGENVALUES            => 3                 
  STABILITY_N_GUESS_VECTORS          => 20                
  STEP_TYPE                          => RFO               
  SUMMATION_FIELDS                   => DIRECT            
  SYMMETRIZE                         => TRUE              
  S_CHOLESKY_TOLERANCE               => 1e-08             
  S_CUT                              => 1e-08             
  S_ORTHOGONALIZATION                => AUTO              
  S_TOLERANCE                        => 1e-07             
  T                                  => 298.15            
  T2_COUPLED                         => FALSE             
  T3_WS_INCORE                       => FALSE             
  TDM                                => FALSE             
  TDSCF_COEFF_CUTOFF                 => 0.1               
  TDSCF_GUESS                        => DENOMINATORS      
  TDSCF_MAXITER                      => 60                
  TDSCF_PRINT                        => 1                 
  TDSCF_R_CONVERGENCE                => 0.0001            
  TDSCF_STATES                       => [  ]              
  TDSCF_TDA                          => FALSE             
  TDSCF_TDM_PRINT                    => [  ]              
  TDSCF_TRIPLETS                     => NONE              
  TEST_B                             => FALSE             
  TEST_DERIVATIVE_B                  => FALSE             
  THETA_POINTS                       => 360               
  THICKNESS                          => 20                
  THREE_PARTICLE                     => NONE              
  TIKHONOW_MAX                       => 5                 
  TIKHONOW_OMEGA                     => 0                 
  TIKHONOW_TRIPLES                   => FALSE             
  TILE_SZ                            => 512               
  TPDM                               => FALSE             
  TPDM_ABCD_TYPE                     => DIRECT            
  TRANSLATE_PSI4                     => TRUE              
  TREE_EXPANSION_ORDER               => 5                 
  TREE_THETA                         => 0.5               
  TRIPLES_ALGORITHM                  => RESTRICTED        
  TRIPLES_DIIS                       => FALSE             
  TRIPLES_IABC_TYPE                  => DISK              
  TRIPLES_LOW_MEMORY                 => TRUE              
  TURN_ON_ACTV                       => 0                 
  T_AMPS                             => FALSE             
  T_CUT_CLMO                         => 0.01              
  T_CUT_CPAO                         => 0.001             
  T_CUT_DO                           => 0.01              
  T_CUT_DO_IJ                        => 1e-05             
  T_CUT_DO_PRE                       => 0.03              
  T_CUT_MKN                          => 0.001             
  T_CUT_PNO                          => 1e-08             
  T_CUT_PRE                          => 1e-06             
  UHF_NOONS                          => 3                 
  UPDATE                             => DAVIDSON          
  USE_DF_INTS                        => FALSE             
  USE_SPIN_SYM                       => TRUE              
  USE_SPIN_SYMMETRY                  => TRUE              
  VAL_EX_LEVEL                       => 0                 
  VECS_CC3                           => 10                
  VECS_PER_ROOT                      => 12                
  WABEI_LOWDISK                      => FALSE             
  WCOMBINE                           => FALSE             
  WFN                                => SCF               
  WFN_SYM                            => 1                 
  WFN_TYPE                           => OMP2              
  WRITER_FILE_LABEL                  => (empty)           
  WRITE_NOS                          => FALSE             
  WRITE_OPT_HISTORY                  => FALSE             
  WRITE_OPT_RESULT                   => FALSE             
  WRITE_TRAJECTORY                   => FALSE             
  XI                                 => FALSE             
  XI_CONNECT                         => FALSE             
  ZERO_INTERNAL_AMPS                 => TRUE              
  ZETA                               => FALSE         
